,imgName,transcription,sequence,size,trans_length
177,AAW_ARB_20070118.0115_5_LDC0057_0z11,waMaeAwaMdeBhaEsphaMaaEtaBmaEspkaMaaEdeByaAspspcomAspspwaMkeByaBlaAspwaMzaAaaAraMteA,"[102, 5, 102, 30, 44, 89, 45, 4, 92, 65, 89, 56, 4, 30, 105, 89, 89, 25, 89, 89, 102, 58, 106, 62, 89, 102, 107, 3, 81, 95]","[425.0, 70]",30
178,AAW_ARB_20070118.0115_5_LDC0057_0z12,aaAlaBhaMjaEsplaBshMwlEwaMnaAspaaAlaBhaMjaEspspcomAspspbaMaeEnaAspheMdhMaaA,"[3, 63, 45, 54, 89, 63, 88, 104, 102, 76, 89, 3, 63, 45, 54, 89, 89, 25, 89, 89, 20, 6, 76, 89, 48, 31, 3]","[493.0, 70]",27
179,AAW_ARB_20070118.0115_5_LDC0057_0z13,aaAlaBayMaaEmaEspshMheMdaMspaeAkaMlaAspayBmaBlaByaBaaEtaAspnaBsaMbaEspmaBnaA,"[3, 63, 18, 4, 65, 89, 88, 48, 27, 89, 5, 56, 62, 89, 16, 64, 63, 106, 4, 91, 89, 77, 83, 19, 89, 64, 76]","[514.0, 70]",27
180,AAW_ARB_20070118.0115_5_LDC0057_0z14,kaMbaMlaAspshMraMkeBaaEtaAspwaMheMmaByaBteeEsplaBhaMjaBaaEjaAspaaAlaBdaMaaAkhMlaAspspcomAsp,"[56, 20, 62, 89, 88, 81, 58, 4, 91, 89, 102, 48, 64, 106, 96, 89, 63, 45, 53, 4, 52, 89, 3, 63, 27, 3, 61, 62, 89, 89, 25, 89]","[451.0, 70]",32
181,AAW_ARB_20070118.0115_5_LDC0057_0z15,waMdhMlaBkeEsplaBaeEnaBheEspbaMdaMalAspheMdhMaaAspaaAlaBayMaaEmaE,"[102, 31, 63, 59, 89, 63, 6, 77, 47, 89, 20, 27, 9, 89, 48, 31, 3, 89, 3, 63, 18, 4, 65]","[488.0, 70]",23
182,AAW_ARB_20070118.0115_5_LDC0057_0z16,baMnaBhaMaaEmaEsphaMjaBaaEjaAspaaAlaBdaMaaAkhMlaAspspcomAspspaaAlaBdhMyaA,"[20, 77, 45, 4, 65, 89, 45, 53, 4, 52, 89, 3, 63, 27, 3, 61, 62, 89, 89, 25, 89, 89, 3, 63, 31, 105]","[456.0, 70]",26
183,AAW_ARB_20070118.0115_5_LDC0057_0z17,yaBnaBsaAspayBlaBeeEsptaBshMdaMyaBdaMspaaAlaBayMkaMwaMbaMteeEspayBlaBeeE,"[106, 77, 82, 89, 16, 63, 34, 89, 92, 88, 27, 106, 27, 89, 3, 63, 18, 56, 102, 20, 96, 89, 16, 63, 34]","[490.0, 70]",25
184,AAW_ARB_20070118.0115_5_LDC0057_0z18,aaAlaBshMraMkeBaaEtaAspwaMaaAlaBaeEshMkhMaaEsaAspaaAlaBmaBkhMaaElaBfaMyaBnaAspspdotAsp,"[3, 63, 88, 81, 58, 4, 91, 89, 102, 3, 63, 6, 88, 61, 4, 82, 89, 3, 63, 64, 61, 4, 63, 37, 106, 76, 89, 89, 32, 89]","[589.0, 70]",30
185,AAW_ARB_20070118.0115_5_LDC0057_00z2,aaAnaBheMaaEsptaBjaBraMyaAsptaBhaMkaMyaBkaMaaEtaAspmaBayEspayBdaMdaM,"[3, 77, 48, 4, 89, 92, 53, 81, 105, 89, 92, 45, 56, 106, 56, 4, 91, 89, 64, 17, 89, 16, 27, 27]","[529.0, 70]",24
186,AAW_ARB_20070118.0115_5_LDC0057_00z3,maBnaAspshMraMkeBaaEtaAspaaAlaBhaMjaEspaaAlaBkhMaaEraMjaByaBteeEspspcomAsp,"[64, 76, 89, 88, 81, 58, 4, 91, 89, 3, 63, 45, 54, 89, 3, 63, 61, 4, 81, 53, 106, 96, 89, 89, 25, 89]","[588.0, 70]",26
187,AAW_ARB_20070118.0115_5_LDC0057_00z4,aaAlaBtaMyaAsplaBmaEsptaBlaBtaMzaEmaEspmaBayEsphaMjaBaaEjaBheMaaE,"[3, 63, 94, 105, 89, 63, 65, 89, 92, 63, 94, 108, 65, 89, 64, 17, 89, 45, 53, 4, 53, 48, 4]","[408.0, 70]",23
188,AAW_ARB_20070118.0115_5_LDC0057_00z5,baMtaMkaMdaMyaBmaEspkeBaaEfaMteeEspaaAlaBkhMdaMmaBaaEtaAspaaAlaBtaMyaAsptaBmaE,"[20, 94, 56, 27, 106, 65, 89, 58, 4, 37, 96, 89, 3, 63, 61, 27, 64, 4, 91, 89, 3, 63, 94, 105, 89, 92, 65]","[567.0, 70]",27
189,AAW_ARB_20070118.0115_5_LDC0057_00z6,aaAlaBaaEtaBfaMaaEkaAspayBlaByaBheMaaEspwaMseMjaBlaBtaEspshMkeBaaEwaMeeAspdeBdaMheMaaEspspcomAsp,"[3, 63, 4, 92, 37, 4, 55, 89, 16, 63, 106, 48, 4, 89, 102, 86, 53, 63, 93, 89, 88, 58, 4, 102, 33, 89, 30, 27, 48, 4, 89, 89, 25, 89]","[639.0, 70]",34
190,AAW_ARB_20070118.0115_5_LDC0057_00z7,maBshMyaBraMteAspaaAlaBeeEspaaAnaAspayBkaMwaMbaMaaEtaAspseMtaMtoBaaElaA,"[64, 88, 106, 81, 95, 89, 3, 63, 34, 89, 3, 76, 89, 16, 56, 102, 20, 4, 91, 89, 86, 94, 101, 4, 62]","[596.0, 70]",25
191,AAW_ARB_20070118.0115_5_LDC0057_00z8,aaAlaBshMraMkeBaaEtaAspghByaBraMspaaAlaBmaBlaBtaMzaEmaBteeEspkaMdaMsptaBsaMlaA,"[3, 63, 88, 81, 58, 4, 91, 89, 40, 106, 81, 89, 3, 63, 64, 63, 94, 108, 64, 96, 89, 56, 27, 89, 92, 83, 62]","[647.0, 70]",27
192,AAW_ARB_20070118.0115_5_LDC0057_00z9,aaAlaBeeEspmaBnaBayMheMaaEspmaBnaAspaaAlaBayMmaBlaAspfaMyaA,"[3, 63, 34, 89, 64, 77, 18, 48, 4, 89, 64, 76, 89, 3, 63, 18, 64, 62, 89, 37, 105]","[396.0, 70]",21
193,AAW_ARB_20070119.0021_1_LDC0008_00z0,aaAayBtaMbaMraMspmaBhaMaaEfaMzhaEspkeBraMkeBwaMkeAspayBbaMdaMspaaAlaBraMhaMmaBnaAspmaBsaMtoBfaMeeEspspcomAsp,"[3, 16, 94, 20, 81, 89, 64, 45, 4, 37, 110, 89, 58, 81, 58, 102, 57, 89, 16, 20, 27, 89, 3, 63, 81, 45, 64, 76, 89, 64, 83, 101, 37, 34, 89, 89, 25, 89]","[989.0, 70]",38
194,AAW_ARB_20070119.0021_1_LDC0008_00z1,waMkeBdhMlaBkeEspmaBjaBlaBseAspmaBhaMaaEfaMhaMteeEspkeBraMkeBwaMkeAspspcomAsp,"[102, 58, 31, 63, 59, 89, 64, 53, 63, 85, 89, 64, 45, 4, 37, 45, 96, 89, 58, 81, 58, 102, 57, 89, 89, 25, 89]","[783.0, 70]",27
195,AAW_ARB_20070119.0021_1_LDC0008_0z10,aeAnaAspspspspspmaBdaMyaBnaBteeEspkeBraMkeBwaMkeAspayBraMaaAkaMyaBteeEspspcomAsp,"[5, 76, 89, 89, 89, 89, 89, 64, 27, 106, 77, 96, 89, 58, 81, 58, 102, 57, 89, 16, 81, 3, 56, 106, 96, 89, 89, 25, 89]","[643.0, 70]",29
196,AAW_ARB_20070119.0021_1_LDC0008_00z2,aaAnaAspaaAlaBnaBdaMwaMteAspaaAlaBtaMyaAspayBkaMdaMtaAspfaMyaA,"[3, 76, 89, 3, 63, 77, 27, 102, 95, 89, 3, 63, 94, 105, 89, 16, 56, 27, 91, 89, 37, 105]","[934.0, 70]",22
197,AAW_ARB_20070119.0021_1_LDC0008_00z3,aaAlaBayMaaEsaMmaBteeEspaaAlaBtaMraMkeByaBteeEspaaAnaBkaMraMteAspspbroAspspnaBdaMwaMteA,"[3, 63, 18, 4, 83, 64, 96, 89, 3, 63, 94, 81, 58, 106, 96, 89, 3, 77, 56, 81, 95, 89, 89, 22, 89, 89, 77, 27, 102, 95]","[748.0, 70]",30
198,AAW_ARB_20070119.0021_1_LDC0008_00z4,keBraMkeBwaMkeAspn2An0An0An7AspspbrcAspspaaAlaBtaMyaAspaaAnaBtaMheMtaE,"[58, 81, 58, 102, 57, 89, 68, 66, 66, 73, 89, 89, 21, 89, 89, 3, 63, 94, 105, 89, 3, 77, 94, 48, 93]","[724.0, 70]",25
199,AAW_ARB_20070119.0021_2_LDC0701_00z1,waMkaMaaElaAspmaBjaBlaBseAspaaAlaBmaBhaMaaEfaMhaMteeEspaaAlaBdhMyaAspyaBtaMraMaeAseMheE,"[102, 56, 4, 62, 89, 64, 53, 63, 85, 89, 3, 63, 64, 45, 4, 37, 45, 96, 89, 3, 63, 31, 105, 89, 106, 94, 81, 5, 86, 47]","[991.0, 70]",30
200,AAW_ARB_20070119.0021_2_LDC0701_0z10,laBahEraMaaAdaMteAspaaAbaMnaBaaEalBheMaaEspfaMyaAspraMseMmaEspmaBseMtaMkaMbaMlaA,"[63, 8, 81, 3, 27, 95, 89, 3, 20, 77, 4, 10, 48, 4, 89, 37, 105, 89, 81, 86, 65, 89, 64, 86, 94, 56, 20, 62]","[702.0, 70]",28
201,AAW_ARB_20070119.0021_2_LDC0701_0z11,maBhaMaaEfaMhaMtaMheMmaEspspcomAspspmaBmaBaaEspyaBayMdaMsptaBdaMkhMlaBaaE,"[64, 45, 4, 37, 45, 94, 48, 65, 89, 89, 25, 89, 89, 64, 64, 4, 89, 106, 18, 27, 89, 92, 27, 61, 63, 4]","[550.0, 70]",26
202,AAW_ARB_20070119.0021_2_LDC0701_0z12,ghByaBraMspmaBbaMraMraMspfaMyaAspaaAlaBshMwlEwaMnaAspaaAlaBdaMaaAkhMlaByaBteeE,"[40, 106, 81, 89, 64, 20, 81, 81, 89, 37, 105, 89, 3, 63, 88, 104, 102, 76, 89, 3, 63, 27, 3, 61, 63, 106, 96]","[930.0, 70]",27
203,AAW_ARB_20070119.0021_2_LDC0701_0z13,laBlaBdaMwaMlaBteeEspaaAlaBayMraMaaAkaMyaBteeEspspspspspspcomAspsphaMseMbaE,"[63, 63, 27, 102, 63, 96, 89, 3, 63, 18, 81, 3, 56, 106, 96, 89, 89, 89, 89, 89, 89, 25, 89, 89, 45, 86, 19]","[740.0, 70]",27
204,AAW_ARB_20070119.0021_2_LDC0701_0z14,baMyaBaaEnaAspsaMdaMraMspaeAmaBseAspayBnaAspmaBjaBlaBseA,"[20, 106, 4, 76, 89, 83, 27, 81, 89, 5, 64, 85, 89, 16, 76, 89, 64, 53, 63, 85]","[831.0, 70]",20
205,AAW_ARB_20070119.0021_2_LDC0701_0z15,aaAlaBmaBhaMaaEfaMhaMteeEspspcomAspspwaMtaBseMlaBmaBtaEspspspspspaaAlaBshMraMkaA,"[3, 63, 64, 45, 4, 37, 45, 96, 89, 89, 25, 89, 89, 102, 92, 86, 63, 64, 93, 89, 89, 89, 89, 89, 3, 63, 88, 81, 55]","[1100.0, 70]",29
206,AAW_ARB_20070119.0021_2_LDC0701_0z16,aaAlaBaeEwaMseMtoBspspspspspnaBseMkhMteeEspmaBnaBheEspspdotAsp,"[3, 63, 6, 102, 86, 101, 89, 89, 89, 89, 89, 77, 86, 61, 96, 89, 64, 77, 47, 89, 89, 32, 89]","[740.0, 70]",23
207,AAW_ARB_20070118.0083_10_LDC0710_00z4,waMbaMayMdaMspdhMlaBkeEspspcomAspspaaAlaBeeEspahAkaMaaEmaBteeE,"[102, 20, 18, 27, 89, 31, 63, 59, 89, 89, 25, 89, 89, 3, 63, 34, 89, 7, 56, 4, 64, 96]","[598.0, 70]",22
208,AAW_ARB_20070118.0083_10_LDC0710_00z5,taBmaBthMaaElaAsplaBsaMdaMaaAmaEsphaMseMyaBnaAspaaAlaBeeEspjaBaaEnaBbaE,"[92, 64, 100, 4, 62, 89, 63, 83, 27, 3, 65, 89, 45, 86, 106, 76, 89, 3, 63, 34, 89, 53, 4, 77, 19]","[497.0, 70]",25
209,AAW_ARB_20070118.0083_10_LDC0710_00z6,taBmaBthMaaElaAspaaAlaBmaBjaBaaEheMdaMspaaAlaBkeBbaMyaBraMspayBmaBraMspaaAlaBmaBkhMtaMaaEraMspspcomAsp,"[92, 64, 100, 4, 62, 89, 3, 63, 64, 53, 4, 48, 27, 89, 3, 63, 58, 20, 106, 81, 89, 16, 64, 81, 89, 3, 63, 64, 61, 94, 4, 81, 89, 89, 25, 89]","[586.0, 70]",36
210,AAW_ARB_20070118.0083_10_LDC0710_00z7,aeAmaBaaEspaeAnaAspyaBsaMaaEbaEspaaAlaBshMaaEraMayAspaaAlaBayMraMbaMyaA,"[5, 64, 4, 89, 5, 76, 89, 106, 83, 4, 19, 89, 3, 63, 88, 4, 81, 15, 89, 3, 63, 18, 81, 20, 105]","[481.0, 70]",25
211,AAW_ARB_20070118.0083_10_LDC0710_00z8,baMfaMkaMdaMaaAnaAspaaAlaBdhMaaAkeBraMteAspspcomAspspwaMaeAnaAspyaBayMlaBnaA,"[20, 37, 56, 27, 3, 76, 89, 3, 63, 31, 3, 58, 81, 95, 89, 89, 25, 89, 89, 102, 5, 76, 89, 106, 18, 63, 76]","[561.0, 70]",27
212,AAW_ARB_20070118.0083_10_LDC0710_00z9,aeAnaBheEspaeAsaMyaBbaEspbaMspspspspspaaAlaByaBtaMmaEspspspsp,"[5, 77, 47, 89, 5, 83, 106, 19, 89, 20, 89, 89, 89, 89, 89, 3, 63, 106, 94, 65, 89, 89, 89, 89]","[341.0, 70]",24
213,AAW_ARB_20070119.0028_8_LDC0710_00z1,waMraMfaMdeAspwaMlaBshAspaaAlaBaaEfaMsaMaaEhaAspayBnaAsptaBfaMaaEsaMyaBlaAspaaAlaBlaBkaMaaEhhA,"[102, 81, 37, 29, 89, 102, 63, 87, 89, 3, 63, 4, 37, 83, 4, 43, 89, 16, 76, 89, 92, 37, 4, 83, 106, 62, 89, 3, 63, 63, 56, 4, 49]","[697.0, 70]",33
214,AAW_ARB_20070119.0028_8_LDC0710_0z10,yaBkaMwaMlaAspaaAnaAspayBlaBeeEspaaAlaBdaMwaMlaAspayBdaMmaEspaaAlaBtaMdaMkhMlaA,"[106, 56, 102, 62, 89, 3, 76, 89, 16, 63, 34, 89, 3, 63, 27, 102, 62, 89, 16, 27, 65, 89, 3, 63, 94, 27, 61, 62]","[580.0, 70]",28
215,AAW_ARB_20070120.0015_7_LDC0057_00z1,ghByaBraMspaeAnaBheMaaEsptaBdeByaBfaEspspspspsplaBaaE,"[40, 106, 81, 89, 5, 77, 48, 4, 89, 92, 30, 106, 36, 89, 89, 89, 89, 89, 63, 4]","[254.0, 70]",20
216,AAW_ARB_20070120.0015_7_LDC0057_0z10,n2An0AspyaBnaBaaEyaBraMspn2An0An0An7AspaaAlaBayMdaMdaMspn1An0An2An8An0A,"[68, 66, 89, 106, 77, 4, 106, 81, 89, 68, 66, 66, 73, 89, 3, 63, 18, 27, 27, 89, 67, 66, 68, 74, 66]","[440.0, 70]",25
217,AAW_ARB_20070120.0015_7_LDC0057_0z11,waMtaBraMeeAspbaMaaEraMyaBseAspaeAnaA,"[102, 92, 81, 33, 89, 20, 4, 81, 106, 85, 89, 5, 76]","[510.0, 70]",13
218,AAW_ARB_20070120.0015_7_LDC0057_0z12,spspspspaaAlaBayMlaBaaEkaMteeEspaaAlaBkhMaaEsaMteeEspspspspspaaAlaBkaMaaEalBmaBteeE,"[89, 89, 89, 89, 3, 63, 18, 63, 4, 56, 96, 89, 3, 63, 61, 4, 83, 96, 89, 89, 89, 89, 89, 3, 63, 56, 4, 10, 64, 96]","[496.0, 70]",30
219,AAW_ARB_20070120.0015_7_LDC0057_0z13,baMyaBnaAspahAyaBraMaaAnaAspwaMhaMzaEbaEspaaAlaBlaBheEsptaBkhMwaMlaBheMaaE,"[20, 106, 76, 89, 7, 106, 81, 3, 76, 89, 102, 45, 108, 19, 89, 3, 63, 63, 47, 89, 92, 61, 102, 63, 48, 4]","[549.0, 70]",26
220,AAW_ARB_20070120.0015_7_LDC0057_0z14,aeAnaAsptaBkaMnaBayEsphaMzaEbaEspaaAlaBlaBheE,"[5, 76, 89, 92, 56, 77, 17, 89, 45, 108, 19, 89, 3, 63, 63, 47]","[291.0, 70]",16
221,AAW_ARB_20070120.0015_7_LDC0057_0z15,spspspspbaMtaMfaMaaEdaMyaAspaaAlaBtaMsaMayMyaBdaMspjaBnaBwaMbaMaaEspwaMtaBfaMaaEdaMyaA,"[89, 89, 89, 89, 20, 94, 37, 4, 27, 105, 89, 3, 63, 94, 83, 18, 106, 27, 89, 53, 77, 102, 20, 4, 89, 102, 92, 37, 4, 27, 105]","[563.0, 70]",31
222,AAW_ARB_20070120.0015_7_LDC0057_0z16,daMfaMayEspaaAlaBwaMdeBayEspaaAlaBseMyaBaaEseMyaAspaaAlaBdaMaaAkhMlaByaAspfaMyaA,"[27, 37, 17, 89, 3, 63, 102, 30, 17, 89, 3, 63, 86, 106, 4, 86, 105, 89, 3, 63, 27, 3, 61, 63, 105, 89, 37, 105]","[507.0, 70]",28
223,AAW_ARB_20070120.0015_7_LDC0057_0z17,laBbaMnaBaaEnaAspaaAlaBeeEspmaBzaEyaBdaMspmaBnaAspaaAlaBtaMaeEzaAmaEspspspspspspdotAsp,"[63, 20, 77, 4, 76, 89, 3, 63, 34, 89, 64, 108, 106, 27, 89, 64, 76, 89, 3, 63, 94, 6, 107, 65, 89, 89, 89, 89, 89, 89, 32, 89]","[389.0, 70]",32
224,AAW_ARB_20070120.0015_7_LDC0057_00z2,yaBjaBwaMzaAspbaMaeEyaAsphaMaaElaAspahAfaMraMaaAghAspaaAlaBmaBhaMkeBmaBteeEspmaBnaA,"[106, 53, 102, 107, 89, 20, 6, 105, 89, 45, 4, 62, 89, 7, 37, 81, 3, 39, 89, 3, 63, 64, 45, 58, 64, 96, 89, 64, 76]","[363.0, 70]",29
225,AAW_ARB_20070120.0015_7_LDC0057_00z3,maBdeBmaBwaMnaBheMaaEspwaMlaBaaEspaeAnaAsptaBtaMhaMwaMlaAspaaAlaBeeE,"[64, 30, 64, 102, 77, 48, 4, 89, 102, 63, 4, 89, 5, 76, 89, 92, 94, 45, 102, 62, 89, 3, 63, 34]","[446.0, 70]",24
226,AAW_ARB_20070120.0015_7_LDC0057_00z4,maBhaMkeBmaBteeEspsaMwaMraMyaBteeEsplaBaeEnaAspfaMyaAspdhMlaBkeE,"[64, 45, 58, 64, 96, 89, 83, 102, 81, 106, 96, 89, 63, 6, 76, 89, 37, 105, 89, 31, 63, 59]","[497.0, 70]",22
227,AAW_ARB_20070120.0015_7_LDC0057_00z5,aaAnaBtaMkaMaaEsaMaaEspmaBnaAspmaBjaBlaBseAspaaAlaBaeEmaBnaAspwaMaaAnaBtaMkaMaaEsaMaaE,"[3, 77, 94, 56, 4, 83, 4, 89, 64, 76, 89, 64, 53, 63, 85, 89, 3, 63, 6, 64, 76, 89, 102, 3, 77, 94, 56, 4, 83, 4]","[659.0, 70]",30
228,AAW_ARB_20070120.0015_7_LDC0057_00z6,maBnaAspdaMwaMraMheAspwaMayBmaBlaBheEspfaMyaAspmaBaaE,"[64, 76, 89, 27, 102, 81, 46, 89, 102, 16, 64, 63, 47, 89, 37, 105, 89, 64, 4]","[420.0, 70]",19
229,AAW_ARB_20070120.0015_7_LDC0057_00z7,khMsaAspaaAlaBaeEzaAmaBteeEspaaAlaBlaBbaMnaBaaEnaByaBteeEspspspspspspdotAsp,"[61, 82, 89, 3, 63, 6, 107, 64, 96, 89, 3, 63, 63, 20, 77, 4, 77, 106, 96, 89, 89, 89, 89, 89, 89, 32, 89]","[372.0, 70]",27
230,AAW_ARB_20070120.0015_7_LDC0057_00z8,baMaaEraMyaBseAspspcolAspspmaByaBshMaaElaAspaeAbaMwaMspnaBjaBmaE,"[20, 4, 81, 106, 85, 89, 89, 24, 89, 89, 64, 106, 88, 4, 62, 89, 5, 20, 102, 89, 77, 53, 65]","[395.0, 70]",23
231,AAW_ARB_20070120.0015_7_LDC0057_00z9,aaAlaBseMbaMtaEspn0An2AspmaBhaMraMmaEspn1An4An2An8AspheM,"[3, 63, 86, 20, 93, 89, 66, 68, 89, 64, 45, 81, 65, 89, 67, 70, 68, 74, 89, 48]","[561.0, 70]",20
232,AAW_ARB_20070120.0122_4_LDC0057_00z1,yaBdhMkeBraMspaeAnaAspdaMwaMraMspaaAlaBseMyaBnaBmaBaaEspbaMdaMaeAtaA,"[106, 31, 58, 81, 89, 5, 76, 89, 27, 102, 81, 89, 3, 63, 86, 106, 77, 64, 4, 89, 20, 27, 5, 91]","[356.0, 70]",24
233,AAW_ARB_20070120.0122_4_LDC0057_0z10,aaAlaBayMraMdeAspayBlaBeeEsptaBdaMayByaBmaBheMaaEspspdotAsp,"[3, 63, 18, 81, 29, 89, 16, 63, 34, 89, 92, 27, 16, 106, 64, 48, 4, 89, 89, 32, 89]","[315.0, 70]",21
234,AAW_ARB_20070120.0122_4_LDC0057_0z11,waMaeAdeBaaEfaEspraMmaBzaEyaAspspcolAspspaeAnaAspdaMwaMraM,"[102, 5, 30, 4, 36, 89, 81, 64, 108, 105, 89, 89, 24, 89, 89, 5, 76, 89, 27, 102, 81]","[336.0, 70]",21
235,AAW_ARB_20070120.0122_4_LDC0057_0z12,aaAlaBayMraMdeAspaaAlaBseMyaBnaBmaBaaEalByaAspfaMyaAspmaBsaMraMspayBlaBeeE,"[3, 63, 18, 81, 29, 89, 3, 63, 86, 106, 77, 64, 4, 10, 105, 89, 37, 105, 89, 64, 83, 81, 89, 16, 63, 34]","[495.0, 70]",26
236,AAW_ARB_20070120.0122_4_LDC0057_0z13,maBdaMaaAraMsptaBaaEraMyaBkhMheMaaEspspcomAspspmaBkeBaaEnaAspmaBhaMtaMraMmaE,"[64, 27, 3, 81, 89, 92, 4, 81, 106, 61, 48, 4, 89, 89, 25, 89, 89, 64, 58, 4, 76, 89, 64, 45, 94, 81, 65]","[423.0, 70]",27
237,AAW_ARB_20070120.0122_4_LDC0057_0z14,jaBdaMaaAspwaMlaBmaEsptaBhaMdaMthAspfaMyaBheMaaEspkaMdeByaBteeE,"[53, 27, 3, 89, 102, 63, 65, 89, 92, 45, 27, 97, 89, 37, 106, 48, 4, 89, 56, 30, 106, 96]","[455.0, 70]",22
238,AAW_ARB_20070120.0122_4_LDC0057_0z15,amAdaMaaAbaEspwaMaaAhaMdaMteAspspcomAspspwaMbaMdaMlaBaaEspmaBnaA,"[13, 27, 3, 19, 89, 102, 3, 45, 27, 95, 89, 89, 25, 89, 89, 102, 20, 27, 63, 4, 89, 64, 76]","[481.0, 70]",23
239,AAW_ARB_20070120.0122_4_LDC0057_0z16,aaAlaBtaMfaMkeByaBraMspfaMyaAspahAyaBjaBaaEdaMspdaMayBmaEsplaBheMdhMheA,"[3, 63, 94, 37, 58, 106, 81, 89, 37, 105, 89, 7, 106, 53, 4, 27, 89, 27, 16, 65, 89, 63, 48, 31, 46]","[482.0, 70]",25
240,AAW_ARB_20070120.0122_4_LDC0057_0z17,aaAlaBsaMnaBaaEayBteeEspspcomAspspheMnaBaaEkeAspmaBnaAspyaBfaMkeBraM,"[3, 63, 83, 77, 4, 16, 96, 89, 89, 25, 89, 89, 48, 77, 4, 57, 89, 64, 76, 89, 106, 37, 58, 81]","[493.0, 70]",24
241,AAW_ARB_20070120.0122_4_LDC0057_0z18,faMyaAspheMdaMmaBheMaaEspwaMaaAlaBkaMdeBaaEhhAspayBlaByaBheMaaEspspdotAsp,"[37, 105, 89, 48, 27, 64, 48, 4, 89, 102, 3, 63, 56, 30, 4, 49, 89, 16, 63, 106, 48, 4, 89, 89, 32, 89]","[443.0, 70]",26
