,imgName,transcription,sequence,size,trans_length
242,AAW_ARB_20070120.0122_4_LDC0057_00z2,faMyaAsptaBkaMdaMyaBmaEsphaMfaMlaBaaEtaAspbaMayMdaMspmaBnaBtaMsaMfaEspaaAlaBlaByaBlaA,"[37, 105, 89, 92, 56, 27, 106, 65, 89, 45, 37, 63, 4, 91, 89, 20, 18, 27, 89, 64, 77, 94, 83, 36, 89, 3, 63, 63, 106, 62]","[594.0, 70]",30
243,AAW_ARB_20070120.0122_4_LDC0057_00z3,baMaaElaBtaMzaEaaAmaBnaAspmaBayEsphaMheMwaMraMspaaAlaBmaBwaMjaBteeEspaaAlaBshMbaMaaEbaMyaBteeEsplaBlaBseMyaBnaBmaBaaE,"[20, 4, 63, 94, 108, 3, 64, 76, 89, 64, 17, 89, 45, 48, 102, 81, 89, 3, 63, 64, 102, 53, 96, 89, 3, 63, 88, 20, 4, 20, 106, 96, 89, 63, 63, 86, 106, 77, 64, 4]","[677.0, 70]",40
244,AAW_ARB_20070120.0122_4_LDC0057_00z4,aaAlaBmaBsaMraMyaBteeEspspcomAspspwaMaaAlaBtaMyaAspaeAtoBlaBkaAspayBlaByaBheMaaE,"[3, 63, 64, 83, 81, 106, 96, 89, 89, 25, 89, 89, 102, 3, 63, 94, 105, 89, 5, 101, 63, 55, 89, 16, 63, 106, 48, 4]","[403.0, 70]",28
245,AAW_ARB_20070120.0122_4_LDC0057_00z5,aaAlaBmaBwaMjaBteeEspaaAlaBkeBwaMmaByaBdaMyaBteeEspspcomAspspaaAlaBtaMyaAspkaMaaEdaMheMaaE,"[3, 63, 64, 102, 53, 96, 89, 3, 63, 58, 102, 64, 106, 27, 106, 96, 89, 89, 25, 89, 89, 3, 63, 94, 105, 89, 56, 4, 27, 48, 4]","[511.0, 70]",31
246,AAW_ARB_20070120.0122_4_LDC0057_00z6,aaAlaBfaMnaBaaEnaAspmaBhaMmaBdaMspheMnaByaBdaMyaAspspcomAspspwaMayBnaBdaMmaBaaE,"[3, 63, 37, 77, 4, 76, 89, 64, 45, 64, 27, 89, 48, 77, 106, 27, 105, 89, 89, 25, 89, 89, 102, 16, 77, 27, 64, 4]","[502.0, 70]",28
247,AAW_ARB_20070120.0122_4_LDC0057_00z7,haMkaMkaMtaEspahAyaBraMaaAdaMaaAtaAspayBaaElaByaBteeEspkhMaaEsaMteeEspfaMyaA,"[45, 56, 56, 93, 89, 7, 106, 81, 3, 27, 3, 91, 89, 16, 4, 63, 106, 96, 89, 61, 4, 83, 96, 89, 37, 105]","[621.0, 70]",26
248,AAW_ARB_20070120.0122_4_LDC0057_00z8,saMaaElaBaaEtaAspaaAlaBayMraMdeAspbaMaaElaBmaBraMaaAkeBzaEspaaAlaBtaMjaBaaEraMyaBteeEspaaAlaBkeBbaMyaBraMteAspspcomAsp,"[83, 4, 63, 4, 91, 89, 3, 63, 18, 81, 29, 89, 20, 4, 63, 64, 81, 3, 58, 108, 89, 3, 63, 94, 53, 4, 81, 106, 96, 89, 3, 63, 58, 20, 106, 81, 95, 89, 89, 25, 89]","[639.0, 70]",41
249,AAW_ARB_20070120.0122_4_LDC0057_00z9,haMraMsaAspmaBwaMzaAayBwaMspaaAlaBseMyaBnaBmaBaaEspwaMaeAsaMhaMaaEbaEspdaMwaMraM,"[45, 81, 82, 89, 64, 102, 107, 16, 102, 89, 3, 63, 86, 106, 77, 64, 4, 89, 102, 5, 83, 45, 4, 19, 89, 27, 102, 81]","[558.0, 70]",28
250,AAW_ARB_20070120.0122_9_LDC0057_00z1,waMkeBaaEnaAspbaMraMlaBmaBaaEnaByaBwaMnaAspmaBsaMraMyaBwaMnaAspkaMdaMsptoBaaElaBbaMwaMaaAspfaMyaA,"[102, 58, 4, 76, 89, 20, 81, 63, 64, 4, 77, 106, 102, 76, 89, 64, 83, 81, 106, 102, 76, 89, 56, 27, 89, 101, 4, 63, 20, 102, 3, 89, 37, 105]","[593.0, 70]",34
251,AAW_ARB_20070120.0122_9_LDC0057_00z2,maBjaBlaBseAspaaAlaBshMayMbaEspkaMbaMlaAspayBdaMteAspseMnaBwaMaaAtaAspspcomAsp,"[64, 53, 63, 85, 89, 3, 63, 88, 18, 19, 89, 56, 20, 62, 89, 16, 27, 95, 89, 86, 77, 102, 3, 91, 89, 89, 25, 89]","[727.0, 70]",28
252,AAW_ARB_20070120.0122_9_LDC0057_00z3,baMahElaBghMaaEhhAsphaMfaMlaBaaEtaAspmaBnaBtaMsaMfaEspaaAlaBlaByaBlaAsplaBnaBfaMseA,"[20, 8, 63, 42, 4, 49, 89, 45, 37, 63, 4, 91, 89, 64, 77, 94, 83, 36, 89, 3, 63, 63, 106, 62, 89, 63, 77, 37, 85]","[615.0, 70]",29
253,AAW_ARB_20070120.0122_9_LDC0057_00z4,aaAlaBaeEseMbaMaaEbaEspaaAlaBtaMyaAsptaBdaMayBwaMspahAlaByaBheMaaEspaaAlaBjaBheMteeE,"[3, 63, 6, 86, 20, 4, 19, 89, 3, 63, 94, 105, 89, 92, 27, 16, 102, 89, 7, 63, 106, 48, 4, 89, 3, 63, 53, 48, 96]","[482.0, 70]",29
254,AAW_ARB_20070121.0143_1_LDC0057_0z10,aaAlaBeeEspaaAlaBaaEyaBseMyaBseMkeBwaMspbaMsaMfaMteeEspayBdeBwaMspmaBraMaaAkaMbaEspspcomAsp,"[3, 63, 34, 89, 3, 63, 4, 106, 86, 106, 86, 58, 102, 89, 20, 83, 37, 96, 89, 16, 30, 102, 89, 64, 81, 3, 56, 19, 89, 89, 25, 89]","[640.0, 70]",32
255,AAW_ARB_20070121.0143_1_LDC0057_0z11,baMaaEayBtaMbaMaaEraMheMaaEspayBdeBwaMaaAspmaBraMaaAkaMbaMaaEspfaMyaAspmaBnaBhaMmaBteeE,"[20, 4, 16, 94, 20, 4, 81, 48, 4, 89, 16, 30, 102, 3, 89, 64, 81, 3, 56, 20, 4, 89, 37, 105, 89, 64, 77, 45, 64, 96]","[691.0, 70]",30
256,AAW_ARB_20070121.0143_1_LDC0057_0z12,aaAlaBmaBwlEtaBmaBraMspaaAlaBahEseMlaBaaEmaByaAspspdotAsp,"[3, 63, 64, 104, 92, 64, 81, 89, 3, 63, 8, 86, 63, 4, 64, 105, 89, 89, 32, 89]","[399.0, 70]",20
257,AAW_ARB_20070121.0143_1_LDC0057_0z13,supAspamAlaAspghBwaMraMspspcomAspspnaBaaEalBbaE,"[90, 89, 13, 62, 89, 40, 102, 81, 89, 89, 25, 89, 89, 77, 4, 10, 19]","[466.0, 70]",17
258,AAW_ARB_20070121.0143_1_LDC0057_0z14,aaAlaBraMalByaBseAspaaAlaBaeEmaByaBraMkeByaAspaaAlaBseMaaEbaMkaAspspcomAspspyaBkaMdaMmaEspfaMyaA,"[3, 63, 81, 10, 106, 85, 89, 3, 63, 6, 64, 106, 81, 58, 105, 89, 3, 63, 86, 4, 20, 55, 89, 89, 25, 89, 89, 106, 56, 27, 65, 89, 37, 105]","[669.0, 70]",34
259,AAW_ARB_20070121.0143_1_LDC0057_0z15,haMfaMlaAspkhMaaEsaAspjaBaaEalBzaEteAsplaBlaBaeEmaByaBraMsptaBshMaaEraMlaBzaEspwaMlaByaA,"[45, 37, 62, 89, 61, 4, 82, 89, 53, 4, 10, 108, 95, 89, 63, 63, 6, 64, 106, 81, 89, 92, 88, 4, 81, 63, 108, 89, 102, 63, 105]","[775.0, 70]",31
260,AAW_ARB_20070121.0143_1_LDC0057_0z16,ayBheMdaMspbaMraMyaBtoBaaEnaByaBaaEspspcomAspspwaMdhMlaBkeEspayBlaBeeEspjaBheMwaMdaMheA,"[16, 48, 27, 89, 20, 81, 106, 101, 4, 77, 106, 4, 89, 89, 25, 89, 89, 102, 31, 63, 59, 89, 16, 63, 34, 89, 53, 48, 102, 27, 46]","[689.0, 70]",31
261,AAW_ARB_20070121.0143_1_LDC0057_0z17,faMyaAspkhMdaMmaBteeEspkaMdeBaaEyaBaaEspaaAlaBbaMyaBalMteeEspspdotAsp,"[37, 105, 89, 61, 27, 64, 96, 89, 56, 30, 4, 106, 4, 89, 3, 63, 20, 106, 12, 96, 89, 89, 32, 89]","[441.0, 70]",24
262,AAW_ARB_20070121.0143_1_LDC0057_00z2,ayBthMmaBaaEnaAspaaAlaBtaMwaMyaBjaBraMyaAspspcomAspspaaAlaBmaBdaMyaBraMspaaAlaBayMaaEmaE,"[16, 100, 64, 4, 76, 89, 3, 63, 94, 102, 106, 53, 81, 105, 89, 89, 25, 89, 89, 3, 63, 64, 27, 106, 81, 89, 3, 63, 18, 4, 65]","[602.0, 70]",31
263,AAW_ARB_20070121.0143_2_LDC0057_00z2,aaAlaBeeEspaaAlaBwaMlaBaaEyaBaaEtaAspaaAlaBmaBtaMhaMdaMteAspkaMraMyaBnaBtaMheEspkeBaaEmaByaBlaBaaEspbaMaaEraMkeBraMspspcomAsp,"[3, 63, 34, 89, 3, 63, 102, 63, 4, 106, 4, 91, 89, 3, 63, 64, 94, 45, 27, 95, 89, 56, 81, 106, 77, 94, 47, 89, 58, 4, 64, 106, 63, 4, 89, 20, 4, 81, 58, 81, 89, 89, 25, 89]","[460.0, 70]",44
264,AAW_ARB_20070121.0143_2_LDC0057_00z3,daMwaMkaMteeEspkeBwaMraMnaBwaMyaBlaAspsupAspaaAlaBdaMkeBtaMwaMraMspayBbaMdaM,"[27, 102, 56, 96, 89, 58, 102, 81, 77, 102, 106, 62, 89, 90, 89, 3, 63, 27, 58, 94, 102, 81, 89, 16, 20, 27]","[488.0, 70]",26
265,AAW_ARB_20070121.0143_2_LDC0057_00z4,aaAlaBlaBtoByaBfaEspraMshMyaBdaMspspcomAspspwaMzaAyaBraMspaaAlaBraMyaA,"[3, 63, 63, 101, 106, 36, 89, 81, 88, 106, 27, 89, 89, 25, 89, 89, 102, 107, 106, 81, 89, 3, 63, 81, 105]","[440.0, 70]",25
266,AAW_ARB_20070121.0143_2_LDC0057_00z5,aaAlaBayMraMaaAkaMyaAspspcomAspspaaAlaBtaMkaMeeEspfaMyaAspseMwaMraMyaBteeE,"[3, 63, 18, 81, 3, 56, 105, 89, 89, 25, 89, 89, 3, 63, 94, 56, 34, 89, 37, 105, 89, 86, 102, 81, 106, 96]","[476.0, 70]",26
267,AAW_ARB_20070121.0143_2_LDC0057_00z6,aeAkhMyaBraMaaAspaaAlaBdaMkeBtaMwaMraMspnaBaaEdaMraMspaaAlaBbaMnaByaAspspcomAsp,"[5, 61, 106, 81, 3, 89, 3, 63, 27, 58, 94, 102, 81, 89, 77, 4, 27, 81, 89, 3, 63, 20, 77, 105, 89, 89, 25, 89]","[426.0, 70]",28
268,AAW_ARB_20070121.0143_2_LDC0057_00z7,waMzaAyaBraMspaaAlaBraMyaAspaaAlaBseMwaMraMyaAspspcomAspspwaMtaBbaMaaEhaMthMaaE,"[102, 107, 106, 81, 89, 3, 63, 81, 105, 89, 3, 63, 86, 102, 81, 105, 89, 89, 25, 89, 89, 102, 92, 20, 4, 45, 100, 4]","[454.0, 70]",28
269,AAW_ARB_20070121.0143_2_LDC0057_00z8,haMwaMlaAsptaBtoBwaMyaBraMspaaAlaBtaMayMaaEwaMnaAspbaMyaBnaAspaaAlaBbaMlaBdaMyaBnaA,"[45, 102, 62, 89, 92, 101, 102, 106, 81, 89, 3, 63, 94, 18, 4, 102, 76, 89, 20, 106, 76, 89, 3, 63, 20, 63, 27, 106, 76]","[613.0, 70]",29
270,AAW_ARB_20070121.0143_2_LDC0057_00z9,laBlaBaaEseMtaMfaMaaEdaMteAspmaBnaAspaaAlaBmaBwaMaaAraMdaMspaaAlaBmaBaaEalByaBteeEspwaMtaBfaMayMyaBlaA,"[63, 63, 4, 86, 94, 37, 4, 27, 95, 89, 64, 76, 89, 3, 63, 64, 102, 3, 81, 27, 89, 3, 63, 64, 4, 10, 106, 96, 89, 102, 92, 37, 18, 106, 62]","[526.0, 70]",35
271,AAW_ARB_20070122.0048_2_LDC0057_00z1,ahAlaBeeEspdhMlaBkeEspaeAayBraMbaEspmaBfaMtaMyaAspsaMwaMraMspwaMjaBbaMlaA,"[7, 63, 34, 89, 31, 63, 59, 89, 5, 16, 81, 19, 89, 64, 37, 94, 105, 89, 83, 102, 81, 89, 102, 53, 20, 62]","[494.0, 70]",26
272,AAW_ARB_20070122.0048_2_LDC0057_0z10,waMbaMayMdaMspaaAdaMraMaaAkeBheMmaEsplaBmaBaaEspyaBmaBkeBnaAspaaAnaA,"[102, 20, 18, 27, 89, 3, 27, 81, 3, 58, 48, 65, 89, 63, 64, 4, 89, 106, 64, 58, 76, 89, 3, 76]","[358.0, 70]",24
273,AAW_ARB_20070122.0048_2_LDC0057_0z11,yaBtaMraMtaBbaEspayBlaByaBheMaaEspmaBnaAspaaAkhMtoBaaEraMspkeBbaMraMeeA,"[106, 94, 81, 92, 19, 89, 16, 63, 106, 48, 4, 89, 64, 76, 89, 3, 61, 101, 4, 81, 89, 58, 20, 81, 33]","[568.0, 70]",25
274,AAW_ARB_20070122.0048_2_LDC0057_0z12,faMyaAsphaMaaElaAspaaAseMtaMmaBraMaaAraMheMaaEspspspspspspdotAsp,"[37, 105, 89, 45, 4, 62, 89, 3, 86, 94, 64, 81, 3, 81, 48, 4, 89, 89, 89, 89, 89, 89, 32, 89]","[420.0, 70]",24
275,AAW_ARB_20070122.0048_2_LDC0057_0z13,faMyaBmaBaaEspdaMayBaaEspnaBaaEalBbaEspraMalByaBseAspaaAlaBmaBjaBlaBseA,"[37, 106, 64, 4, 89, 27, 16, 4, 89, 77, 4, 10, 19, 89, 81, 10, 106, 85, 89, 3, 63, 64, 53, 63, 85]","[614.0, 70]",25
276,AAW_ARB_20070122.0048_2_LDC0057_0z14,aaAlaBahEseMlaBaaEmaByaAspaaAlaBshMyaBayMyaAspaaAlaBaeEayBlaBeeEspaaAlaBshMyaBkhEspayBbaMdaM,"[3, 63, 8, 86, 63, 4, 64, 105, 89, 3, 63, 88, 106, 18, 105, 89, 3, 63, 6, 16, 63, 34, 89, 3, 63, 88, 106, 60, 89, 16, 20, 27]","[741.0, 70]",32
277,AAW_ARB_20070122.0048_2_LDC0057_00z2,ayBaaEmaBlaAspaaAlaBshMyaBkhEspayBlaByaAspaaAlaBaaEmaByaBnaAspayBnaA,"[16, 4, 64, 62, 89, 3, 63, 88, 106, 60, 89, 16, 63, 105, 89, 3, 63, 4, 64, 106, 76, 89, 16, 76]","[457.0, 70]",24
278,AAW_ARB_20070122.0048_2_LDC0057_00z3,daMheMshMtaMheEspwaMaaAseMtaMghMraMaaAbaMheEspmaBnaAspspspspspaaAlaBayMwaMdaMteA,"[27, 48, 88, 94, 47, 89, 102, 3, 86, 94, 42, 81, 3, 20, 47, 89, 64, 76, 89, 89, 89, 89, 89, 3, 63, 18, 102, 27, 95]","[722.0, 70]",29
279,AAW_ARB_20070122.0048_2_LDC0057_00z4,aaAlaBeeEsplaBghMteeEspaaAlaBtaMsaMayMyaBdaMspwaMaaAlaBtaMheMdaMyaBdaMspmaBjaBdaMdaMaaA,"[3, 63, 34, 89, 63, 42, 96, 89, 3, 63, 94, 83, 18, 106, 27, 89, 102, 3, 63, 94, 48, 27, 106, 27, 89, 64, 53, 27, 27, 3]","[680.0, 70]",30
280,AAW_ARB_20070122.0048_2_LDC0057_00z5,baMaaElaBaaEdeBraMaaAbaMaaEtaAspwaMaaAlaBkhMraMwaMjaAspaaAlaBeeEspaaAlaBshMwaMaaAraMayAsplaBaaEseMyaBmaBaaE,"[20, 4, 63, 4, 30, 81, 3, 20, 4, 91, 89, 102, 3, 63, 61, 81, 102, 52, 89, 3, 63, 34, 89, 3, 63, 88, 102, 3, 81, 15, 89, 63, 4, 86, 106, 64, 4]","[696.0, 70]",37
281,AAW_ARB_20070122.0048_2_LDC0057_00z6,baMayMdaMspmaBayMraMfaMteeEspaaAlaBjaBmaByaBayEspbaMayMdaMmaEspaaAlaBjaBdaMwaMeeA,"[20, 18, 27, 89, 64, 18, 81, 37, 96, 89, 3, 63, 53, 64, 106, 17, 89, 20, 18, 27, 65, 89, 3, 63, 53, 27, 102, 33]","[485.0, 70]",28
282,AAW_ARB_20070122.0048_2_LDC0057_00z7,aaAlaBseMyaBaaEseMyaBteeEspmaBnaAsptaBlaBkeEspaaAlaBtaMhaMraMkeBaaEtaAspspcomAsp,"[3, 63, 86, 106, 4, 86, 106, 96, 89, 64, 76, 89, 92, 63, 59, 89, 3, 63, 94, 45, 81, 58, 4, 91, 89, 89, 25, 89]","[653.0, 70]",28
283,AAW_ARB_20070122.0048_2_LDC0057_00z8,waMmaBdaMeeAspaaAlaBaaEdeBraMaaAraMspaaAlaBaaEkaMtaMsaMaaEdaMyaBteeEspaaAlaBtaMyaAspaaAlaBhaMkaMtaMheMaaE,"[102, 64, 27, 33, 89, 3, 63, 4, 30, 81, 3, 81, 89, 3, 63, 4, 56, 94, 83, 4, 27, 106, 96, 89, 3, 63, 94, 105, 89, 3, 63, 45, 56, 94, 48, 4]","[651.0, 70]",36
284,AAW_ARB_20070122.0048_2_LDC0057_00z9,baMaaEkaMtaMsaMaaEdaMspaaAlaBbaMlaBdaMspwaMmaBsaMaaElaBhaEspaaAlaBnaBaaEseAspspcomAsp,"[20, 4, 56, 94, 83, 4, 27, 89, 3, 63, 20, 63, 27, 89, 102, 64, 83, 4, 63, 44, 89, 3, 63, 77, 4, 85, 89, 89, 25, 89]","[576.0, 70]",30
285,AAW_ARB_20070130.0045_1_LDC0078_0z10,baMyaBraMwaMtaAspspspspspspaaAlaBshMraMkaAspaaAlaBaeEwaMseMtoBspspspspspspcolAsp,"[20, 106, 81, 102, 91, 89, 89, 89, 89, 89, 89, 3, 63, 88, 81, 55, 89, 3, 63, 6, 102, 86, 101, 89, 89, 89, 89, 89, 89, 24, 89]","[785.0, 70]",31
286,AAW_ARB_20070130.0045_1_LDC0078_0z11,aeAayBlaBnaAspaaAlaBaaEtaBhaMaaEdaMspaaAlaBkeBaaEthBwaMlaByaBkeByaAspaaAlaBayMaaElaBmaByaAsplaBlaBsaMhaMaaEfaMteeEspfaMyaBheMaaE,"[5, 16, 63, 76, 89, 3, 63, 4, 92, 45, 4, 27, 89, 3, 63, 58, 4, 98, 102, 63, 106, 58, 105, 89, 3, 63, 18, 4, 63, 64, 105, 89, 63, 63, 83, 45, 4, 37, 96, 89, 37, 106, 48, 4]","[771.0, 70]",44
287,AAW_ARB_20070130.0045_1_LDC0078_0z12,laBbaMnaBaaEnaAspayBnaAsptaBayMraMdeAspmaBwaMkaMayMheEspaaAlaBaaElaBkeBtaMraMwaMnaByaAsplaBayMmaBlaByaBteeE,"[63, 20, 77, 4, 76, 89, 16, 76, 89, 92, 18, 81, 29, 89, 64, 102, 56, 18, 47, 89, 3, 63, 4, 63, 58, 94, 81, 102, 77, 105, 89, 63, 18, 64, 63, 106, 96]","[1076.0, 70]",37
288,AAW_ARB_20070130.0045_1_LDC0078_0z13,kaMraMsaMnaBteeEspaeAdaMtaAspaaAlaBeeEsptaBayMtoByaBlaBheEspspdotAsp,"[56, 81, 83, 77, 96, 89, 5, 27, 91, 89, 3, 63, 34, 89, 92, 18, 101, 106, 63, 47, 89, 89, 32, 89]","[627.0, 70]",24
289,AAW_ARB_20070130.0045_1_LDC0078_0z14,kaMraMsaMnaBteeEsptaBayMtoBlaAspaaAlaBmaBwaMkaMayEspaaAlaBahElaBkeBtaMraMwaMnaByaAsplaBlaBaaEtaBhaMaaEdaMspaaAlaBkeBaaEthBwaMlaByaBkeByaA,"[56, 81, 83, 77, 96, 89, 92, 18, 101, 62, 89, 3, 63, 64, 102, 56, 17, 89, 3, 63, 8, 63, 58, 94, 81, 102, 77, 105, 89, 63, 63, 4, 92, 45, 4, 27, 89, 3, 63, 58, 4, 98, 102, 63, 106, 58, 105]","[806.0, 70]",47
290,AAW_ARB_20070130.0045_1_LDC0078_0z15,laBlaBsaMhaMaaEfaMteeEspfaMyaAsplaBbaMnaBaaEnaA,"[63, 63, 83, 45, 4, 37, 96, 89, 37, 105, 89, 63, 20, 77, 4, 76]","[458.0, 70]",16
291,AAW_ARB_20070130.0045_1_LDC0078_00z2,khMdeBraMheAspaaAnaAspaaAlaBmaBwaMkaMayEspaaAlaBaaElaBkeBtaMraMwaMnaByaAspaaAlaBkhMaaEsaAspbaMaaElaBaaEtaBhaMaaEdaM,"[61, 30, 81, 46, 89, 3, 76, 89, 3, 63, 64, 102, 56, 17, 89, 3, 63, 4, 63, 58, 94, 81, 102, 77, 105, 89, 3, 63, 61, 4, 82, 89, 20, 4, 63, 4, 92, 45, 4, 27]","[792.0, 70]",40
292,AAW_ARB_20070130.0045_1_LDC0078_00z3,aaAlaBdhMyaAspyaBtaMdeBmaBnaAspmaBwaMaaAkaMfaEspaaAlaBkeBnaByaBseMteeEspmaBnaAspkaMdeBaaEyaBaaE,"[3, 63, 31, 105, 89, 106, 94, 30, 64, 76, 89, 64, 102, 3, 56, 36, 89, 3, 63, 58, 77, 106, 86, 96, 89, 64, 76, 89, 56, 30, 4, 106, 4]","[881.0, 70]",33
293,AAW_ARB_20070130.0045_1_LDC0078_00z4,aaAlaBahEayBlaBaaEmaEspwaMnaBshMraMteAspaaAayBlaBaaEmaByaBteeEspwaMbaMyaBaaEnaBaaEtaAspwaMmaBayMlaBwaMmaBaaEtaA,"[3, 63, 8, 16, 63, 4, 65, 89, 102, 77, 88, 81, 95, 89, 3, 16, 63, 4, 64, 106, 96, 89, 102, 20, 106, 4, 77, 4, 91, 89, 102, 64, 18, 63, 102, 64, 4, 91]","[1158.0, 70]",38
294,AAW_ARB_20070130.0045_1_LDC0078_00z5,keBthMyaBraMteAspdaMyaBnaByaBteeEspwaMthBkaMaaEfaMyaBteeEspwaMaaAjaBtaMmaBaaEayByaBteeEsptaBayMraMdeA,"[58, 100, 106, 81, 95, 89, 27, 106, 77, 106, 96, 89, 102, 98, 56, 4, 37, 106, 96, 89, 102, 3, 53, 94, 64, 4, 16, 106, 96, 89, 92, 18, 81, 29]","[899.0, 70]",34
295,AAW_ARB_20070130.0045_1_LDC0078_00z6,laBheMjaBwaMmaEspaeAdaMeeAspaaAlaByaAsptaBayMtoByaBlaBheEspspdotAsp,"[63, 48, 53, 102, 65, 89, 5, 27, 33, 89, 3, 63, 105, 89, 92, 18, 101, 106, 63, 47, 89, 89, 32, 89]","[606.0, 70]",24
296,AAW_ARB_20070130.0045_1_LDC0078_00z7,waMkaMaaElaAspspcolAspspspspspspaaAnaAspaaAlaBmaBwaMkaMayE,"[102, 56, 4, 62, 89, 89, 24, 89, 89, 89, 89, 89, 89, 3, 76, 89, 3, 63, 64, 102, 56, 17]","[545.0, 70]",22
297,AAW_ARB_20070130.0045_1_LDC0078_00z8,aaAlaBayMraMbaMyaAspaaAlaBdhMyaAsphaMheMraMspmaBkeBaaEnaBheEsplaByaBseAspbaMaaElaBdeBraMwaMraMteA,"[3, 63, 18, 81, 20, 105, 89, 3, 63, 31, 105, 89, 45, 48, 81, 89, 64, 58, 4, 77, 47, 89, 63, 106, 85, 89, 20, 4, 63, 30, 81, 102, 81, 95]","[842.0, 70]",34
298,AAW_ARB_20070130.0045_1_LDC0078_00z9,heMwaMspmaBnaAspkaMaaEmaEspbaMheMdhMaaAspaaAlaBayMmaBlaAspspspspspspdotAsp,"[48, 102, 89, 64, 76, 89, 56, 4, 65, 89, 20, 48, 31, 3, 89, 3, 63, 18, 64, 62, 89, 89, 89, 89, 89, 89, 32, 89]","[641.0, 70]",28
299,AAW_ARB_20070131.0009_4_LDC0078_00z1,faMyaAsplaBbaMnaBaaEnaAspspcomAspsphaMyaBthEspyaBtaMzaEaaAyaBdaM,"[37, 105, 89, 63, 20, 77, 4, 76, 89, 89, 25, 89, 89, 45, 106, 99, 89, 106, 94, 108, 3, 106, 27]","[530.0, 70]",23
